"","name","position","ovr","out","ins","pla","ath","def","reb","xbox","ps4","pc","NA"
"1",NA,"Arvydas Sabonis","C/PF",99,96,93,77,79,76,97,NA,NA,NA
"2",NA,"Dwyane Wade","SG/PG",99,99,97,99,98,99,95,NA,NA,NA
"3",NA,"Anthony Davis","PF/C",99,99,99,94,98,97,99,NA,NA,NA
"4",NA,"David Robinson","C",99,94,96,64,87,91,98,NA,NA,NA
"5",NA,"Julius Erving","SF/SG",99,97,94,92,95,93,89,NA,NA,NA
"6",NA,"Penny Hardaway","PG",99,94,85,97,88,84,75,NA,NA,NA
"7",NA,"Grant Hill","SF",99,96,89,88,93,90,79,NA,NA,NA
"8",NA,"Dominique Wilkins","SF/SG",99,96,92,85,92,86,77,NA,NA,NA
"9",NA,"Ray Allen","SG/SF",99,98,78,89,89,89,62,NA,NA,NA
"10",NA,"Tony Parker","PG/SG",99,96,69,97,89,83,55,NA,NA,NA
"11",NA,"Brandon Roy","SG/SF",99,97,87,84,92,92,77,NA,NA,NA
"12",NA,"Mark Eaton","C/PF",99,79,92,35,83,91,97,NA,NA,NA
"13",NA,"Vince Carter","SG/SF",99,96,89,93,93,85,65,NA,NA,NA
"14",NA,"Michael Jordan","SG/SF",99,97,94,95,95,94,79,NA,NA,NA
"15",NA,"Kevin Durant","SF/PF",99,97,88,92,91,91,84,NA,NA,NA
"16",NA,"Stephen Curry","PG/SG",99,99,71,99,93,88,70,NA,NA,NA
"17",NA,"Dwight Howard","C/PF",99,88,97,44,95,95,99,NA,NA,NA
"18",NA,"Derrick Rose","PG/SG",99,93,83,98,93,89,75,NA,NA,NA
"19",NA,"Tracy McGrady","SG/SF",99,98,88,93,90,92,76,NA,NA,NA
"20",NA,"James Worthy","SF/PF",99,93,96,85,94,93,96,NA,NA,NA
"21",NA,"Paul George","PF/SF",98,94,87,85,93,89,75,NA,NA,NA
"22",NA,"Chris Webber","C/PF",98,94,94,89,91,88,96,NA,NA,NA
"23",NA,"Trae Young","PG/SG",98,94,58,93,87,71,67,NA,NA,NA
"24",NA,"Giannis Antetokounmpo","PF/SF",98,93,90,86,93,91,84,NA,NA,NA
"25",NA,"Chris Paul","PG/SG",98,90,66,98,85,85,41,NA,NA,NA
"26",NA,"Kawhi Leonard","PF/SF",98,91,88,88,94,96,80,NA,NA,NA
"27",NA,"Russell Westbrook","PG/SG",98,87,77,92,96,80,68,NA,NA,NA
"28",NA,"Klay Thompson","SG/SF",98,97,69,89,90,88,58,NA,NA,NA
"29",NA,"Steve Nash","PG/SG",98,96,53,99,90,76,39,NA,NA,NA
"30",NA,"Moses Malone","C/PF",98,82,93,59,87,90,98,NA,NA,NA
"31",NA,"Rui Hachimura","PF/SF",98,91,90,83,88,83,94,NA,NA,NA
"32",NA,"Dwyane Wade","SG/PG",98,89,82,91,90,90,75,NA,NA,NA
"33",NA,"Shaquille O'Neal","C/PF",98,68,93,71,89,86,97,NA,NA,NA
"34",NA,"Jimmy Butler","SF/SG",97,83,77,85,88,88,53,NA,NA,NA
"35",NA,"Kyrie Irving","PG/SG",97,98,64,93,87,67,60,NA,NA,NA
"36",NA,"Magic Johnson","PG/SG",97,93,89,97,90,89,87,NA,NA,NA
"37",NA,"Anthony Davis","C/PF",97,95,94,72,88,86,97,NA,NA,NA
"38",NA,"Kawhi Leonard","SF/SG",97,87,77,81,86,88,54,NA,NA,NA
"39",NA,"Carmelo Anthony","SF/PF",97,95,85,83,92,85,67,NA,NA,NA
"40",NA,"Stephon Marbury","PG/SG",97,92,71,94,90,79,39,NA,NA,NA
"41",NA,"Damian Lillard","PG/SG",97,97,65,97,90,72,63,NA,NA,NA
"42",NA,"Dirk Nowitzki","PF/C",97,96,81,64,79,74,89,NA,NA,NA
"43",NA,"Giannis Antetokounmpo","PF/SF",97,90,93,86,92,93,84,NA,NA,NA
"44",NA,"Paul Millsap","PF/SF",97,92,89,79,89,89,89,NA,NA,NA
"45",NA,"Reggie Lewis","SG/SF",97,92,87,85,90,84,51,NA,NA,NA
"46",NA,"Damian Lillard","PG/SG",97,97,65,95,90,72,63,NA,NA,NA
"47",NA,"Shai Gilgeous-Alexander","SG/PG",97,92,75,92,89,80,91,NA,NA,NA
"48",NA,"Kristaps Porzingis","PF/C",97,93,87,52,81,76,89,NA,NA,NA
"49",NA,"Walt Frazier","PG/SG",97,91,74,95,92,92,51,NA,NA,NA
"50",NA,"Brandon Ingram","SF/PF",97,92,82,77,83,80,82,NA,NA,NA
"51",NA,"Lebron James","PG/SF",97,93,94,87,93,90,67,NA,NA,NA
"52",NA,"Buddy Hield","SF/SG",97,97,71,92,84,83,51,NA,NA,NA
"53",NA,"Aaron Gordon","PF/SF",97,84,93,87,93,94,90,NA,NA,NA
"54",NA,"C.J. McCollum","SG/PG",97,90,60,91,91,78,77,NA,NA,NA
"55",NA,"Drazen Petrovic","SG/SF",97,98,62,88,88,76,53,NA,NA,NA
"56",NA,"Rudy Gay","PF/SF",97,94,93,89,94,88,86,NA,NA,NA
"57",NA,"Jayson Tatum","SF/PF",97,96,76,82,86,83,54,NA,NA,NA
"58",NA,"Bradley Beal","SG/SF",97,97,69,88,89,76,47,NA,NA,NA
"59",NA,"Tracy McGrady","SG/SF",97,96,83,86,90,88,64,NA,NA,NA
"60",NA,"Bill Russell","C/PF",97,67,87,61,91,93,95,NA,NA,NA
"61",NA,"Gary Payton","PG/SG",97,89,75,93,89,89,46,NA,NA,NA
"62",NA,"James Worthy","SF/PF",97,87,93,78,88,84,91,NA,NA,NA
